Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
466,4,aircraft/0/systems/nav_sources/nav/4/fullname
60,1,api_joystick/axes/29/value
634,0,aircraft/0/warning_speedbrakes
607,2,aircraft/0/crosswind_component
50,1,api_joystick/axes/24/value
547,2,aircraft/0/configuration/flaps/0/angle
945,4,aircraft/0/systems/airbus_a320_timers/0/inputs/0
1360,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/1/n1_target
410,3,aircraft/0/systems/nav_sources/nav/2/distance
637,2,aircraft/0/configuration/vs
1482,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/7/states/1/name
433,0,aircraft/0/systems/nav_sources/nav/3/is_course_to
1472,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/6/states/count
629,0,aircraft/0/is_on_ground
941,4,aircraft/0/systems/airbus_a320_com/0/inputs/0
1542,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/apu/apu/voltage
1060,4,infiniteflight/cameras/10/name
836,1,aircraft/0/configuration/actions/13/states/count
162,1,api_joystick/buttons/48/value
975,3,infiniteflight/cameras/1/y_offset
1518,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/12/states/1/id
1459,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/4/states/0/name
1571,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/nav_lights_switch/inputs/0
1116,3,infiniteflight/cameras/16/pitch
469,2,aircraft/0/systems/nav_sources/nav/4/target_course
1554,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_bus/main_electrical_bus/amp_draw
679,2,aircraft/0/systems/comm_radios/com_1/frequency
274,1,api_joystick/buttons/104/value
105,4,api_joystick/buttons/20/name
1108,3,infiniteflight/cameras/15/position/y
21,4,api_joystick/axes/10/name
296,1,api_joystick/buttons/115/value
646,0,aircraft/0/systems/landing_lights_switch
300,1,api_joystick/buttons/117/value
43,4,api_joystick/axes/21/name
671,2,aircraft/0/systems/engines/0/n1_target
1078,0,infiniteflight/cameras/12/is_inside
856,4,aircraft/0/systems/apu/apu/inputs/0
1446,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/2/states/0/id
1200,1,infiniteflight/KBOS/Gate E09/gate_aircraft_category
73,4,api_joystick/buttons/4/name
1524,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/13/states/1/name
954,0,aircraft/0/systems/airbus_a320_altimeter_setting/0/on
1483,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/7/states/1/id
1257,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/0/name
1150,3,infiniteflight/cameras/19/location/longitude
191,4,api_joystick/buttons/63/name
392,1,aircraft/0/systems/nav_sources/nav/1/to_from_indicator_state
1553,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_bus/main_electrical_bus/voltage
1186,0,infiniteflight/KBOS/Gate E07/active
1149,3,infiniteflight/cameras/19/location/latitude
715,2,aircraft/0/systems/landing_gear/animation_state
597,0,aircraft/0/configuration/doors/7/available
1475,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/6/states/1/name
1027,3,infiniteflight/cameras/7/location/longitude
1046,3,infiniteflight/cameras/8/z_offset
1510,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/11/states/1/name
790,4,aircraft/0/configuration/actions/6/states/1/name
1316,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/course
1238,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/0/angle
1395,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/axes/pitch
1256,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/passenger_doors_open
1338,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/beacon_lights_switch
814,4,aircraft/0/configuration/actions/10/name
249,4,api_joystick/buttons/92/name
1389,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/flaps/state
1138,3,infiniteflight/cameras/18/location/longitude
1286,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/7/open
1081,4,infiniteflight/cameras/13/group
1001,4,infiniteflight/cameras/4/group
1370,3,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/location/altitude
1425,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/flightplan/full_info
33,4,api_joystick/axes/16/name
1045,3,infiniteflight/cameras/8/y_offset
1589,-1,aircraft/7b925958-d681-461c-ae26-3412223771ee/sounds/emitters/exterior/apu
1036,4,infiniteflight/cameras/8/name
206,1,api_joystick/buttons/70/value
905,2,aircraft/0/systems/cooling_fans/0/amp_draw
652,2,aircraft/0/systems/fuel/tank/0/fuel_level
1258,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/0/open
1533,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/14/current_state
1525,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/13/states/1/id
92,1,api_joystick/buttons/13/value
262,1,api_joystick/buttons/98/value
1441,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/1/states/1/id
227,4,api_joystick/buttons/81/name
998,3,infiniteflight/cameras/3/x_offset
602,2,aircraft/0/pitch
1031,0,infiniteflight/cameras/7/angle_override
907,0,aircraft/0/systems/airbus_a320_ecam/0/on
839,4,aircraft/0/configuration/actions/13/states/1/name
1456,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/3/current_state
76,1,api_joystick/buttons/5/value
1221,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/0/oil_temperature
718,2,aircraft/0/systems/autopilot/alt/target
1382,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/brakes/right/percentage
1455,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/3/states/1/id
788,4,aircraft/0/configuration/actions/6/states/0/name
1326,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/mmo
360,4,infiniteflight/nearest_parking/start_type
489,3,aircraft/0/systems/nav_sources/adf/1/location/longitude
1404,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/alt/current_i
165,4,api_joystick/buttons/50/name
522,2,aircraft/0/systems/nav_sources/adf/2/course
1391,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/flaps/right_flap_angle
986,3,infiniteflight/cameras/2/x_offset
1301,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/pressure_altitude
1392,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/slats/left_slats_angle
519,4,aircraft/0/systems/nav_sources/adf/2/name
834,1,aircraft/0/configuration/actions/12/current_state
1339,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/fuel/fuel_tanks_count
804,4,aircraft/0/configuration/actions/8/states/1/name
144,1,api_joystick/buttons/39/value
962,0,infiniteflight/cameras/0/is_inside
1018,3,infiniteflight/cameras/6/z_angle
895,1,aircraft/0/systems/electrical_switch/landing_lights_switch/state
210,1,api_joystick/buttons/72/value
867,4,aircraft/0/systems/electrical_bus/main_electrical_bus/inputs/1
221,4,api_joystick/buttons/78/name
997,0,infiniteflight/cameras/3/angle_override
202,1,api_joystick/buttons/68/value
1273,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/4/name
1415,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/spd/on
1423,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/flightplan/next_waypoint_name
415,2,aircraft/0/systems/nav_sources/nav/2/target_course
157,4,api_joystick/buttons/46/name
1003,0,infiniteflight/cameras/4/is_inside
379,0,aircraft/0/systems/nav_sources/nav/1/is_course_to
773,1,aircraft/0/configuration/actions/4/states/count
948,1,aircraft/0/systems/airbus_a320_timers/0/config
1549,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/alternator/alternator/amp_hour
1584,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/landing_lights_controller/state
738,4,aircraft/0/flightplan/next_waypoint_name
1509,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/11/states/0/id
782,1,aircraft/0/configuration/actions/5/states/0/id
1461,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/4/states/1/name
1047,4,infiniteflight/cameras/9/group
1296,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/true_airspeed
1364,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/comm_radios/com_1/frequency
886,4,aircraft/0/systems/electrical_switch/nav_lights_switch/inputs/0
959,-1,aircraft/0/sounds/emitters/interior/fans
761,1,aircraft/0/configuration/actions/2/states/0/id
1438,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/1/states/0/name
1515,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/12/states/0/name
1411,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/bank/on
1462,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/4/states/1/id
861,1,aircraft/0/systems/apu/apu/state
1357,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/0/throttle_lever
476,2,aircraft/0/systems/nav_sources/nav/4/horizontal_deflection
170,1,api_joystick/buttons/52/value
1002,4,infiniteflight/cameras/4/name
1535,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/battery/main_battery/amp_hour
1374,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/desired_track
1106,3,infiniteflight/cameras/15/roll
1161,0,infiniteflight/cameras/21/airplane_relative
556,2,aircraft/0/configuration/flaps/3/angle
282,1,api_joystick/buttons/108/value
251,4,api_joystick/buttons/93/name
540,4,aircraft/0/name
514,0,aircraft/0/systems/nav_sources/adf/2/is_course_to
474,2,aircraft/0/systems/nav_sources/nav/4/relative_bearing
1282,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/6/open
521,1,aircraft/0/systems/nav_sources/adf/2/frequency
306,1,api_joystick/buttons/120/value
626,2,aircraft/0/oat
520,4,aircraft/0/systems/nav_sources/adf/2/fullname
722,2,aircraft/0/systems/autopilot/vs/current_i
237,4,api_joystick/buttons/86/name
1499,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/10/name
1006,4,infiniteflight/cameras/5/group
1397,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/axes/elevator_trim
1083,0,infiniteflight/cameras/13/is_inside
1274,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/4/open
149,4,api_joystick/buttons/42/name
1012,4,infiniteflight/cameras/6/name
81,4,api_joystick/buttons/8/name
525,2,aircraft/0/systems/nav_sources/adf/2/xtrack_distance
1022,3,infiniteflight/cameras/6/z_offset
1324,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/warning_overspeed
1548,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/alternator/alternator/voltage
425,3,aircraft/0/systems/nav_sources/nav/2/vertical_deflection_ratio
437,3,aircraft/0/systems/nav_sources/nav/3/distance
151,4,api_joystick/buttons/43/name
1371,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/xtrack_distance
9,4,api_joystick/axes/4/name
785,1,aircraft/0/configuration/actions/5/current_state
321,2,api_joystick/pov/x
996,3,infiniteflight/cameras/3/z_angle
101,4,api_joystick/buttons/18/name
849,2,aircraft/0/systems/battery/main_battery/voltage
1266,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/2/open
916,0,aircraft/0/systems/airbus_a320_pfd/0/on
107,4,api_joystick/buttons/21/name
1112,0,infiniteflight/cameras/16/is_inside
1041,3,infiniteflight/cameras/8/y_angle
335,4,infiniteflight/current_user
1076,4,infiniteflight/cameras/12/group
1420,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/flightplan/route
1565,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/beacon_lights_switch/voltage
1396,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/axes/yaw
370,2,aircraft/0/systems/engines/1/fuel_flow
1197,3,infiniteflight/KBOS/Gate E09/orientation
1383,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/brakes/left/percentage
250,1,api_joystick/buttons/92/value
266,1,api_joystick/buttons/100/value
1433,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/0/states/1/name
209,4,api_joystick/buttons/72/name
784,1,aircraft/0/configuration/actions/5/states/1/id
184,1,api_joystick/buttons/59/value
495,2,aircraft/0/systems/nav_sources/adf/1/course
664,4,aircraft/0/systems/load/2/name
432,0,aircraft/0/systems/nav_sources/nav/3/tuned
492,4,aircraft/0/systems/nav_sources/adf/1/name
792,1,aircraft/0/configuration/actions/6/current_state
505,3,aircraft/0/systems/nav_sources/adf/1/horizontal_deflection_ratio
1008,0,infiniteflight/cameras/5/is_inside
994,3,infiniteflight/cameras/3/x_angle
721,2,aircraft/0/systems/autopilot/vs/target
389,2,aircraft/0/systems/nav_sources/nav/1/bearing
1096,3,infiniteflight/cameras/14/position/y
365,2,aircraft/0/systems/engines/0/oil_temperature
1402,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/alt/on
733,0,aircraft/0/systems/autopilot/on
459,0,aircraft/0/systems/nav_sources/nav/4/tuned
1387,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/carrier_ops/has_arresting_hook
1172,0,simulator/ui/throttle_slider/visible
381,3,aircraft/0/systems/nav_sources/nav/1/location/longitude
243,4,api_joystick/buttons/89/name
938,4,aircraft/0/systems/airbus_a350_standby_attitude/0/inputs/0
1368,3,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/location/latitude
403,0,aircraft/0/systems/nav_sources/nav/1/has_glideslope
730,0,aircraft/0/systems/autopilot/spd/on
1089,3,infiniteflight/cameras/14/location/latitude
625,2,aircraft/0/course
1388,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/spoilers/state
439,4,aircraft/0/systems/nav_sources/nav/3/fullname
719,2,aircraft/0/systems/autopilot/alt/current_i
1216,1,infiniteflight/KBOS/Gate E11/gate_aircraft_category
693,4,aircraft/0/flightplan
1029,3,infiniteflight/cameras/7/y_angle
701,1,aircraft/0/systems/carrier_ops/arresting_hook_state
372,2,aircraft/0/systems/engines/1/oil_pressure
585,0,aircraft/0/configuration/doors/4/available
1005,3,infiniteflight/cameras/4/location/longitude
697,2,aircraft/0/systems/brakes/right/percentage
353,2,atmosphere/air_density
1176,0,simulator/ui/trim_button/visible
1348,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/load/1/mass
815,1,aircraft/0/configuration/actions/10/states/count
1427,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/signs/no_smoking
1211,3,infiniteflight/KBOS/Gate E11/latitude
866,4,aircraft/0/systems/electrical_bus/main_electrical_bus/inputs/0
275,4,api_joystick/buttons/105/name
189,4,api_joystick/buttons/62/name
1262,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/1/open
1023,4,infiniteflight/cameras/7/group
185,4,api_joystick/buttons/60/name
610,2,aircraft/0/pressure_altitude
921,4,aircraft/0/systems/airbus_a320_pfd/1/inputs/0
1102,3,infiniteflight/cameras/15/location/longitude
1037,0,infiniteflight/cameras/8/is_inside
1253,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/5/angle
581,0,aircraft/0/configuration/doors/3/available
936,0,aircraft/0/systems/airbus_a320_autopilot/0/on
295,4,api_joystick/buttons/115/name
179,4,api_joystick/buttons/57/name
1443,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/2/name
1569,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/beacon_lights_controller/voltage
872,2,aircraft/0/systems/electrical_switch/strobe_lights_switch/voltage
192,1,api_joystick/buttons/63/value
967,0,infiniteflight/cameras/1/is_inside
1017,3,infiniteflight/cameras/6/y_angle
416,2,aircraft/0/systems/nav_sources/nav/2/bearing
200,1,api_joystick/buttons/67/value
1189,3,infiniteflight/KBOS/Gate E08/orientation
524,2,aircraft/0/systems/nav_sources/adf/2/bearing
148,1,api_joystick/buttons/41/value
613,2,aircraft/0/airspeed_change_rate
213,4,api_joystick/buttons/74/name
441,2,aircraft/0/systems/nav_sources/nav/3/course
891,0,aircraft/0/systems/light_controller/nav_lights_controller/state
142,1,api_joystick/buttons/38/value
1469,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/5/states/1/id
658,4,aircraft/0/systems/load/0/name
1077,4,infiniteflight/cameras/12/name
79,4,api_joystick/buttons/7/name
1103,0,infiniteflight/cameras/15/airplane_relative
1212,3,infiniteflight/KBOS/Gate E11/longitude
265,4,api_joystick/buttons/100/name
630,0,aircraft/0/is_on_runway
1359,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/1/n1
178,1,api_joystick/buttons/56/value
713,0,aircraft/0/systems/landing_gear/lever_state
656,1,aircraft/0/systems/fuel/selectors/0/selected_tank
1207,1,infiniteflight/KBOS/Gate E10/gate_id
98,1,api_joystick/buttons/16/value
572,1,aircraft/0/configuration/doors/1/type
648,1,aircraft/0/systems/fuel/fuel_tanks_count
1336,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/strobe_lights_switch
1269,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/3/name
332,1,infiniteflight/display_height
49,4,api_joystick/axes/24/name
1539,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/master_switch/voltage
654,2,aircraft/0/systems/fuel/tank/1/fuel_capacity
1084,3,infiniteflight/cameras/13/location/latitude
560,4,aircraft/0/configuration/flaps/5/name
1050,3,infiniteflight/cameras/9/location/latitude
408,3,aircraft/0/systems/nav_sources/nav/2/location/longitude
52,1,api_joystick/axes/25/value
86,1,api_joystick/buttons/10/value
212,1,api_joystick/buttons/73/value
631,2,aircraft/0/g_force_y
1470,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/5/current_state
232,1,api_joystick/buttons/83/value
604,2,aircraft/0/groundspeed
1140,3,infiniteflight/cameras/18/pitch
252,1,api_joystick/buttons/93/value
1082,4,infiniteflight/cameras/13/name
333,4,infiniteflight/app_state
1147,4,infiniteflight/cameras/19/name
1292,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/bank
855,2,aircraft/0/systems/electrical_switch/master_switch/amp_draw
154,1,api_joystick/buttons/44/value
655,2,aircraft/0/systems/fuel/tank/1/fuel_level
562,2,aircraft/0/configuration/flaps/5/angle
927,4,aircraft/0/systems/airbus_a320_ecam/1/inputs/0
708,2,aircraft/0/systems/slats/right_slats_angle
930,1,aircraft/0/systems/airbus_a320_ecam/1/page
843,1,aircraft/0/configuration/actions/14/states/count
1148,0,infiniteflight/cameras/19/is_inside
854,2,aircraft/0/systems/electrical_switch/master_switch/voltage
724,0,aircraft/0/systems/autopilot/hdg/on
689,2,aircraft/0/systems/nav_sources/gps/desired_track
1156,4,infiniteflight/cameras/21/group
1233,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/aircraft_id
1151,4,infiniteflight/cameras/20/group
1068,3,infiniteflight/cameras/10/x_offset
477,2,aircraft/0/systems/nav_sources/nav/4/vertical_deflection
1477,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/6/current_state
966,4,infiniteflight/cameras/1/name
795,4,aircraft/0/configuration/actions/7/states/0/name
426,2,aircraft/0/systems/nav_sources/nav/2/distance_to_glide_path
1054,3,infiniteflight/cameras/9/z_angle
1250,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/4/angle
82,1,api_joystick/buttons/8/value
1242,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/2/name
1244,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/2/angle
748,4,aircraft/0/configuration/actions/0/states/1/name
871,1,aircraft/0/systems/electrical_switch/strobe_lights_switch/state
454,2,aircraft/0/systems/nav_sources/nav/3/distance_to_landing_path
1320,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/is_on_ground
1412,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/spd/mode
59,4,api_joystick/axes/29/name
230,1,api_joystick/buttons/82/value
1121,3,infiniteflight/cameras/16/position/z
873,2,aircraft/0/systems/electrical_switch/strobe_lights_switch/amp_draw
350,0,atmosphere/isday
963,3,infiniteflight/cameras/0/location/latitude
1568,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/beacon_lights_controller/state
620,3,aircraft/0/velocity/x
979,0,infiniteflight/cameras/2/is_inside
494,1,aircraft/0/systems/nav_sources/adf/1/frequency
677,1,aircraft/0/systems/engines/1/state
554,4,aircraft/0/configuration/flaps/3/name
1414,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/spd/current_i
767,4,aircraft/0/configuration/actions/3/states/0/name
1062,3,infiniteflight/cameras/10/location/latitude
